// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mziob\OneDrive\Pulpit\materialy\TESTOWANIE\TO2\Benchmark\bin\Release\net7.0\fc55c447-5f0a-4bf3-8d0d-c4d7c712e623
// command took 1,38s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mziob\OneDrive\Pulpit\materialy\TESTOWANIE\TO2\Benchmark\bin\Release\net7.0\fc55c447-5f0a-4bf3-8d0d-c4d7c712e623
// command took 2,45s and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 3 benchmarks:
//   BenchmarkTest.TestProposeProductsBasedOnProduct: DefaultJob [quantity=5]
//   BenchmarkTest.TestProposeProductsBasedOnProduct: DefaultJob [quantity=10]
//   BenchmarkTest.TestProposeProductsBasedOnProduct: DefaultJob [quantity=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BenchmarkTest.TestProposeProductsBasedOnProduct: DefaultJob [quantity=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc55c447-5f0a-4bf3-8d0d-c4d7c712e623.dll --anonymousPipes 2072 2076 --benchmarkName "benchamrk.BenchmarkTest.TestProposeProductsBasedOnProduct(quantity: 5)" --job Default --benchmarkId 0 in C:\Users\mziob\OneDrive\Pulpit\materialy\TESTOWANIE\TO2\Benchmark\bin\Release\net7.0\fc55c447-5f0a-4bf3-8d0d-c4d7c712e623\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 279300.00 ns, 279.3000 us/op
WorkloadJitting  1: 1 op, 3335200.00 ns, 3.3352 ms/op

OverheadJitting  2: 16 op, 232600.00 ns, 14.5375 us/op
WorkloadJitting  2: 16 op, 274400.00 ns, 17.1500 us/op

WorkloadPilot    1: 16 op, 13800.00 ns, 862.5000 ns/op
WorkloadPilot    2: 32 op, 15400.00 ns, 481.2500 ns/op
